counter,t (in s),lat0 (in decimal degrees),long0 (in decimal degrees),roll (in rad),pitch (in rad),yaw (in rad),winddir (in rad),windspeed (in m/s),filteredwinddir (in rad),filteredwindspeed (in m/s),heading (in rad),theta (in rad),psi (in rad),latitude (in decimal degrees),longitude (in decimal degrees),x (in m),y (in m),ax (in m),ay (in m),bx (in m),by (in m),CurWP,wpslat[CurWP] (in decimal degrees),wpslong[CurWP] (in decimal degrees),e (in m),norm_ma (in m),norm_bm (in m),state,deltag (in rad),deltavmax (in rad),phi+gammabar (in rad)
152,151.4276,47.45943,-0.59244,0.026292,-0.07606,0.217498,0.261799,0.1,4.39515,2.311805,5.98997,1.788294,0.317239,47.45942,-0.59243,0.501202,-1.29727,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.061,337.2255,356.3503,0,0.7,0.934662,-0.74842
153,151.922,47.45943,-0.59244,0.020872,-0.05743,0.406141,5.733407,0.2,4.407215,2.290687,5.864306,1.976938,0.305174,47.45942,-0.59243,0.375901,-1.29727,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.186,337.3443,356.4638,0,0.7,0.945188,-0.74842
154,152.433,47.45943,-0.59244,0.017529,-0.03455,0.57507,5.396558,0.2,4.417608,2.26978,5.67232,2.145866,0.294781,47.45942,-0.59243,0.375901,-1.29727,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.186,337.3443,356.4638,0,0.7,0.954233,-0.74842
155,152.9318,47.45943,-0.59244,0.013122,-0.04978,0.704527,5.45939,0.2,4.428385,2.249082,5.543166,2.275324,0.284004,47.45942,-0.59243,0.250601,-1.29727,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.311,337.4631,356.5774,0,0.7,0.963587,-0.74842
156,153.4327,47.45943,-0.59244,0.011511,-0.03431,0.877486,5.448918,0.3,4.439062,2.229591,5.516986,2.448282,0.273327,47.45942,-0.59243,0.250601,-1.29727,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.311,337.4631,356.5774,0,-0.7,0.972828,-0.74842
157,153.9269,47.45943,-0.59244,0.011995,-0.03504,1.05926,5.841617,0.3,4.451508,2.210295,5.578072,2.630056,0.260881,47.45942,-0.59243,0.250601,-1.4826,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.313,337.522,356.4992,0,-0.7,0.983565,-0.74842
158,154.432,47.45943,-0.59244,0.010711,-0.08191,1.187642,6.17672,0.4,4.464132,2.192192,5.653121,2.758438,0.248257,47.45942,-0.59243,0.250601,-1.4826,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.313,337.522,356.4992,0,-0.7,0.994414,-0.74842
159,154.9271,47.45943,-0.59244,0.007131,-0.12331,1.206136,0.099484,0.6,4.476318,2.176271,5.6985,2.776932,0.236071,47.45942,-0.59243,0.250601,-1.66792,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.316,337.581,356.4211,0,-0.7,1.004843,-0.74842
160,155.4225,47.45943,-0.59244,0.004415,-0.14401,1.173749,0.083776,0.6,4.488796,2.160508,5.775294,2.744545,0.223593,47.45942,-0.59243,0.250601,-1.66792,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.316,337.581,356.4211,0,-0.7,1.015477,-0.74842
161,155.9219,47.45943,-0.59244,0.001093,-0.15133,1.075845,0.305433,0.9,4.500336,2.147903,5.787512,2.646641,0.212053,47.45941,-0.59243,0.626502,-2.03857,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.945,337.3432,355.924,0,-0.7,1.025267,-0.74842
162,156.4271,47.45943,-0.59244,-0.00116,-0.13652,0.937718,0.150098,0.9,4.513022,2.135424,5.729916,2.508514,0.199367,47.45941,-0.59243,0.626502,-2.03857,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.945,337.3432,355.924,0,-0.7,1.035978,-0.74842
163,156.922,47.45943,-0.59244,0.001139,-0.10284,0.801524,5.972517,0.9,4.526618,2.123069,5.588544,2.37232,0.185771,47.45941,-0.59243,0.751803,-2.03857,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.819,337.2244,355.8104,0,0.7,1.047394,-0.74842
164,157.432,47.45943,-0.59244,0.001712,-0.05885,0.60025,6.106907,0.9,4.540436,2.110839,5.43321,2.171046,0.171953,47.45941,-0.59243,0.751803,-2.03857,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.819,337.2244,355.8104,0,0.7,1.058927,-0.74842
165,157.9274,47.45943,-0.59244,0.002911,-0.05115,0.363604,0.516617,0.9,4.55131,2.09873,5.417502,1.9344,0.161079,47.45942,-0.59243,0.375901,-1.4826,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.188,337.4032,356.3856,0,0.7,1.06795,-0.74842
166,158.4283,47.45943,-0.59244,0.008046,-0.05706,0.197368,0.53058,0.8,4.562366,2.085743,5.557128,1.768164,0.150023,47.45942,-0.59243,0.375901,-1.4826,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.188,337.4032,356.3856,0,0.7,1.077074,-0.74842
167,158.9275,47.45943,-0.59244,0.01034,-0.06244,0.044884,0.626573,0.5,4.572814,2.069886,5.696755,1.61568,0.139575,47.45942,-0.59243,0.501202,-1.11195,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.058,337.1666,356.4286,0,0.7,1.08565,-0.74842
168,159.4273,47.45943,-0.59244,0.009768,-0.0792,-0.08198,0.453786,0.4,4.585182,2.053187,5.817182,1.488813,0.127207,47.45942,-0.59243,0.501202,-1.11195,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.058,337.1666,356.4286,0,0.7,1.095739,-0.74842
169,159.9276,47.45943,-0.59244,0.015285,-0.10733,-0.11501,6.065019,0.1,4.600166,2.033655,5.900958,1.455792,0.112223,47.45943,-0.59243,0.626502,-0.7413,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.928,336.9303,356.472,0,0.7,1.107869,-0.74842
170,160.4319,47.45943,-0.59244,0.019816,-0.12788,-0.17674,4.701917,0.1,4.601687,2.014318,5.942846,1.394061,0.110702,47.45943,-0.59243,0.626502,-0.7413,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.928,336.9303,356.472,0,0.7,1.109094,-0.74842
171,160.9277,47.45943,-0.59244,0.01813,-0.132,-0.2329,3.434808,0,4.587864,1.994175,6.005678,1.337893,0.124525,47.45943,-0.59243,0.751802,-0.55598,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.801,336.7528,356.4372,0,0.7,1.097918,-0.74842
172,161.4321,47.45943,-0.59244,0.029403,-0.11631,-0.21421,1.851794,0.1,4.58179,1.975233,6.030113,1.356584,0.130599,47.45943,-0.59243,0.751802,-0.55598,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.801,336.7528,356.4372,0,0.7,1.092978,-0.74842
173,161.9321,47.45943,-0.59244,0.02546,-0.09659,-0.20405,2.464405,0.7,4.568394,1.962481,6.037094,1.366751,0.143994,47.45943,-0.59243,0.877103,0.185325,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.666,336.4003,356.6391,0,0.7,1.082028,-0.74842
174,162.4321,47.45943,-0.59244,0.02981,-0.1083,-0.22594,2.534218,0.7,4.554127,1.949856,6.012659,1.344854,0.158262,47.45943,-0.59243,0.877103,0.185325,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.666,336.4003,356.6391,0,0.7,1.070279,-0.74842
175,162.9324,47.45943,-0.59244,0.015896,-0.10756,-0.28946,2.720968,1,4.538504,1.940358,6.052802,1.28134,0.173885,47.45944,-0.59242,1.127703,1.111949,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.404,335.8722,356.8087,0,0.7,1.057319,-0.74842
176,163.4328,47.45943,-0.59244,0.018482,-0.13891,-0.31829,2.832669,1.1,4.52228,1.931954,6.059783,1.252507,0.190109,47.45944,-0.59242,1.127703,1.111949,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.404,335.8722,356.8087,0,0.7,1.043759,-0.74842
177,163.9321,47.45943,-0.59244,0.015614,-0.14132,-0.32215,2.968805,0.6,4.50575,1.918635,6.073746,1.248647,0.206639,47.45945,-0.59242,1.378304,1.667924,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.146,335.4609,356.8212,0,0.7,1.029845,-0.74842
178,164.4322,47.45943,-0.59244,0.025565,-0.12946,-0.20053,2.963569,0.7,4.489069,1.906448,6.01615,1.370266,0.22332,47.45945,-0.59242,1.378304,1.667924,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.146,335.4609,356.8212,0,0.7,1.015708,-0.74842
179,164.9323,47.45943,-0.59244,0.024606,-0.12202,-0.0645,3.040364,0.7,4.472373,1.894384,5.934119,1.506298,0.240016,47.45945,-0.59242,1.503604,2.038574,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.016,335.2268,356.8678,0,0.7,1.001472,-0.74842
180,165.432,47.45943,-0.59244,0.031089,-0.14052,0.148326,3.057817,0.8,4.455637,1.88344,5.8294,1.719123,0.256752,47.45945,-0.59242,1.503604,2.038574,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.016,335.2268,356.8678,0,0.7,0.987118,-0.74842
181,165.9323,47.45943,-0.59244,0.023815,-0.16329,0.309759,2.893756,0.6,4.438528,1.870606,5.684537,1.880555,0.273861,47.45945,-0.59242,1.628904,2.409223,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-319.886,334.993,356.9148,0,0.7,0.972367,-0.74842
182,166.4324,47.45943,-0.59244,0.020258,-0.14769,0.477788,2.537709,0.8,4.422089,1.8599,5.48557,2.048585,0.2903,47.45945,-0.59242,1.628904,2.409223,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-319.886,334.993,356.9148,0,0.7,0.958125,-0.74842
183,166.9323,47.45943,-0.59244,0.016295,-0.15196,0.637757,2.218313,0.7,4.40779,1.848301,5.352925,2.208553,0.304599,47.45945,-0.59242,1.628904,2.223899,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-319.889,335.0503,356.8347,0,0.7,0.945689,-0.74842
184,167.4323,47.45943,-0.59244,0.013864,-0.14002,0.778901,2.06647,0.8,4.394775,1.837818,5.279621,2.349697,0.317614,47.45945,-0.59242,1.628904,2.223899,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-319.889,335.0503,356.8347,0,0.7,0.934334,-0.74842
185,167.9328,47.45943,-0.59244,0.006162,-0.14367,0.86502,1.984439,0.9,4.382372,1.828439,5.304056,2.435816,0.330017,47.45945,-0.59241,1.754205,2.038574,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-319.766,334.9885,356.6417,0,-0.7,0.923484,-0.74842
186,168.4324,47.45943,-0.59244,-0.00142,-0.13,0.869606,1.979203,0.9,4.369567,1.819155,5.454154,2.440402,0.342822,47.45945,-0.59241,1.754205,2.038574,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-319.766,334.9885,356.6417,0,-0.7,0.912256,-0.74842
187,168.9325,47.45943,-0.59244,-0.0026,-0.03865,0.895991,1.946042,0.8,4.356739,1.808963,5.534439,2.466788,0.35565,47.45945,-0.59241,1.879505,1.853249,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-319.643,334.9269,356.4487,0,-0.7,0.900985,-0.74842
188,169.4323,47.45943,-0.59244,-0.01207,-0.11742,0.883238,1.661553,0.8,4.348084,1.798874,5.443682,2.454035,0.364305,47.45945,-0.59241,1.879505,1.853249,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-319.643,334.9269,356.4487,0,-0.7,0.893368,-0.74842
189,169.9279,47.45943,-0.59244,-0.01555,-0.11621,0.89181,2.134538,0.8,4.331677,1.788885,5.51175,2.462606,0.380712,47.45945,-0.59242,1.378304,2.223899,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.139,335.2886,357.0607,0,-0.7,0.878906,-0.74842
190,170.4325,47.45943,-0.59244,-0.01701,-0.10135,0.918742,2.237512,0.7,4.313559,1.777996,5.543166,2.489538,0.39883,47.45945,-0.59242,1.378304,2.223899,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.139,335.2886,357.0607,0,-0.7,0.862908,-0.74842
191,170.9325,47.45943,-0.59244,-0.00994,-0.13052,0.9289,1.354375,0.4,4.309645,1.764216,5.48906,2.499696,0.402744,47.45945,-0.59242,1.378304,2.223899,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.139,335.2886,357.0607,0,-0.7,0.859449,-0.74842
192,171.4275,47.45943,-0.59244,-0.01365,-0.14362,0.933913,1.356121,0.4,4.305482,1.750574,5.506514,2.504709,0.406907,47.45945,-0.59242,1.378304,2.223899,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.139,335.2886,357.0607,0,-0.7,0.855768,-0.74842
193,171.9286,47.45943,-0.59244,-0.01284,-0.11216,0.913507,1.432915,0.5,4.29937,1.738068,5.53793,2.484303,0.413019,47.45945,-0.59242,1.253003,2.409223,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.262,335.3505,357.2538,0,-0.7,0.850364,-0.74842
194,172.4275,47.45943,-0.59244,-0.01284,-0.11725,0.970152,1.359611,0.4,4.294606,1.724688,5.54142,2.540948,0.417783,47.45945,-0.59242,1.253003,2.409223,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.262,335.3505,357.2538,0,-0.7,0.84615,-0.74842
195,172.9277,47.45943,-0.59244,-0.0197,-0.10767,0.946822,2.059489,0.7,4.275423,1.714441,5.569346,2.517618,0.436966,47.45946,-0.59243,0.751802,2.779873,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.759,335.7133,357.8659,0,-0.7,0.829175,-0.74842
196,173.4324,47.45943,-0.59244,-0.02103,-0.06531,0.956077,2.080432,0.7,4.255166,1.704296,5.583308,2.526873,0.457223,47.45946,-0.59243,0.751802,2.779873,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.759,335.7133,357.8659,0,-0.7,0.811246,-0.74842
197,173.9326,47.45943,-0.59244,-0.02181,-0.05572,0.903854,1.815142,0.5,4.238573,1.692253,5.607743,2.474651,0.473816,47.45946,-0.59243,0.626502,2.965198,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.882,335.7757,358.059,0,-0.7,0.796566,-0.74842
198,174.4326,47.45943,-0.59244,-0.02064,-0.06904,0.9075,1.829105,0.6,4.220876,1.681331,5.630432,2.478296,0.491513,47.45946,-0.59243,0.626502,2.965198,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.882,335.7757,358.059,0,-0.7,0.78092,-0.74842
199,174.9327,47.45943,-0.59244,-0.02078,-0.07407,0.894711,1.61792,0.5,4.206838,1.669518,5.670575,2.465508,0.505551,47.45946,-0.59243,0.626502,2.965198,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.882,335.7757,358.059,0,-0.7,0.768524,-0.74842
200,175.4274,47.45943,-0.59244,-0.02009,-0.07352,0.894518,1.747075,0.5,4.189037,1.657822,5.679301,2.465314,0.523352,47.45946,-0.59243,0.626502,2.965198,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.882,335.7757,358.059,0,-0.7,0.752829,-0.74842
201,175.9329,47.45943,-0.59244,-0.02007,-0.08321,0.892754,2.001893,0.4,4.16537,1.645244,5.668829,2.46355,0.547019,47.45946,-0.59243,0.751802,2.965198,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.756,335.6564,357.946,0,-0.7,0.732017,-0.74842
202,176.4325,47.45943,-0.59244,-0.02054,-0.10785,0.8885,2.150246,0.4,4.138591,1.632792,5.649631,2.459296,0.573798,47.45946,-0.59243,0.751802,2.965198,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.756,335.6564,357.946,0,-0.7,0.708564,-0.74842
203,176.9328,47.45943,-0.59244,-0.02113,-0.14522,0.885894,2.153736,0.3,4.110839,1.619464,5.637413,2.45669,0.60155,47.45946,-0.59243,0.751802,2.779873,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.759,335.7133,357.8659,0,-0.7,0.684392,-0.74842
204,177.433,47.45943,-0.59244,-0.02197,-0.17884,0.883328,2.110103,0.3,4.082658,1.606269,5.64614,2.454125,0.629731,47.45946,-0.59243,0.751802,2.779873,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.759,335.7133,357.8659,0,-0.7,0.660013,-0.74842
205,177.9329,47.45943,-0.59244,-0.02081,-0.17248,0.881412,2.921681,0.4,4.0543,1.594206,5.67232,2.452209,0.658089,47.45946,-0.59242,1.127703,2.594548,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.385,335.4126,357.4468,0,-0.7,0.63568,-0.74842
206,178.4331,47.45943,-0.59244,-0.01766,-0.10693,0.876525,2.897247,0.2,4.026071,1.580264,5.705481,2.447322,0.686318,47.45946,-0.59242,1.127703,2.594548,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.385,335.4126,357.4468,0,-0.7,0.611682,-0.74842
207,178.9329,47.45943,-0.59244,-0.01481,-0.01321,0.872696,6.099926,0.3,4.05376,1.567462,5.703736,2.443492,0.658629,47.45946,-0.59242,1.127703,2.594548,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.385,335.4126,357.4468,0,-0.7,0.635219,-0.74842
208,179.435,47.45943,-0.59244,-0.01376,0.049071,0.872583,5.970771,0.3,4.084105,1.554787,5.661848,2.443379,0.628284,47.45946,-0.59242,1.127703,2.594548,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-320.385,335.4126,357.4468,0,-0.7,0.661261,-0.74842
209,179.9328,47.45943,-0.59244,-0.01535,0.060172,0.869341,2.764602,0.8,4.052812,1.547239,5.679301,2.440137,0.659577,47.45946,-0.59243,0.375901,3.335848,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.128,335.9009,358.4453,0,-0.7,0.634409,-0.74842
210,180.4329,47.45943,-0.59244,-0.01632,0.060915,0.864065,2.527237,0.8,4.020276,1.539767,5.740388,2.434862,0.692113,47.45946,-0.59243,0.375901,3.335848,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.128,335.9009,358.4453,0,-0.7,0.606786,-0.74842
211,180.933,47.45943,-0.59244,-0.01608,0.062139,0.858535,1.281072,0.5,4.006993,1.529369,5.831145,2.429331,0.705396,47.45946,-0.59244,0.1253,3.521173,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.376,336.083,358.7514,0,-0.7,0.595605,-0.74842
212,181.4274,47.45943,-0.59244,-0.01641,0.061801,0.853399,1.410226,0.7,3.988704,1.521075,5.946337,2.424195,0.723685,47.45946,-0.59244,0.1253,3.521173,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.376,336.083,358.7514,0,-0.7,0.580308,-0.74842
213,181.9275,47.45943,-0.59244,-0.01576,0.062324,0.849216,1.207768,0.8,3.975693,1.513865,6.058038,2.420012,0.736696,47.45946,-0.59244,0.1253,3.521173,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.376,336.083,358.7514,0,-0.7,0.569498,-0.74842
214,182.4275,47.45943,-0.59244,-0.01551,0.062399,0.846254,1.137955,0.8,3.96414,1.506726,6.103416,2.417051,0.748249,47.45946,-0.59244,0.1253,3.521173,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.376,336.083,358.7514,0,-0.7,0.559953,-0.74842
215,182.9274,47.45943,-0.59244,-0.01496,0.062598,0.843344,0.945968,0.9,3.959145,1.500659,6.12087,2.414141,0.753244,47.45946,-0.59244,0.1253,3.521173,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.376,336.083,358.7514,0,-0.7,0.555842,-0.74842
216,183.4333,47.45943,-0.59244,-0.01507,0.062363,0.841306,0.659734,0.8,3.965858,1.493652,6.126106,2.412102,0.746531,47.45946,-0.59244,0.1253,3.521173,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.376,336.083,358.7514,0,-0.7,0.561369,-0.74842
217,183.9274,47.45943,-0.59244,-0.01488,0.062343,0.839284,0.329867,0.9,3.987133,1.487716,6.117379,2.41008,0.725256,47.45946,-0.59244,0.1253,3.521173,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.376,336.083,358.7514,0,-0.7,0.578999,-0.74842
218,184.4276,47.45943,-0.59244,-0.01468,0.06215,0.837536,0.18675,0.8,4.015877,1.480839,6.115634,2.408332,0.696512,47.45946,-0.59244,0.1253,3.521173,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.376,336.083,358.7514,0,-0.7,0.603077,-0.74842
219,184.9276,47.45943,-0.59244,-0.01414,0.062064,0.836205,0.095993,0.9,4.050321,1.47503,6.106907,2.407001,0.662068,47.45947,-0.59244,0.1253,3.706498,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.373,336.0266,358.8317,0,-0.7,0.632283,-0.74842
220,185.423,47.45943,-0.59244,-0.01393,0.062032,0.834802,0.05236,0.9,4.088988,1.46928,6.106907,2.405598,0.623401,47.45947,-0.59244,0.1253,3.706498,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.373,336.0266,358.8317,0,-0.7,0.665474,-0.74842
221,185.9224,47.45943,-0.59244,-0.01392,0.062263,0.833378,0.003491,1,4.13213,1.464587,6.103416,2.404174,0.580259,47.45947,-0.59244,0.1253,3.706498,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.373,336.0266,358.8317,0,-0.7,0.702923,-0.74842
222,186.4334,47.45943,-0.59244,-0.01414,0.061862,0.831703,6.2029,1.1,4.180549,1.460941,6.09469,2.402499,0.53184,47.45947,-0.59244,0.1253,3.706498,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.373,336.0266,358.8317,0,-0.7,0.745357,-0.74842
223,186.9333,47.45943,-0.59244,-0.01458,0.06108,0.831024,6.183702,1.2,4.232294,1.458332,6.092944,2.40182,0.480095,47.45947,-0.59244,0.1253,3.706498,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.373,336.0266,358.8317,0,-0.7,0.791012,-0.74842
224,187.4334,47.45943,-0.59244,-0.01426,0.061486,0.829893,6.162758,1.3,4.287209,1.456748,6.089454,2.400689,0.42518,47.45947,-0.59244,0.1253,3.706498,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.373,336.0266,358.8317,0,-0.7,0.839606,-0.74842
225,187.933,47.45943,-0.59244,-0.01438,0.06143,0.828521,6.180211,1.4,4.344404,1.456181,6.087708,2.399317,0.367985,47.45947,-0.59244,0.1253,3.891822,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.371,335.9703,358.9121,0,-0.7,0.890127,-0.74842
226,188.4342,47.45943,-0.59244,-0.0144,0.06117,0.827128,6.161012,1.4,4.404265,1.455619,6.082472,2.397924,0.308124,47.45947,-0.59244,0.1253,3.891822,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.371,335.9703,358.9121,0,-0.7,0.942617,-0.74842
227,188.9334,47.45943,-0.59244,-0.01481,0.061402,0.824862,6.087708,1.6,4.466528,1.457063,6.087708,2.395658,0.245861,47.45947,-0.59244,0.1253,3.891822,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.371,335.9703,358.9121,0,-0.7,0.996468,-0.74842
228,189.4335,47.45943,-0.59244,-0.01518,0.060601,0.822653,6.017895,1.6,4.529607,1.458492,6.085963,2.393449,0.182782,47.45947,-0.59244,0.1253,3.891822,320.2369,105.8946,323.4839,-151.855,1,47.45807,-0.58813,-321.371,335.9703,358.9121,0,-0.7,1.049895,-0.74842
